db2 "INSERT INTO EXPEDIENTE VALUES ('4064512972','47434627U','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512972','26497736Z','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512973','19936353N','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512973','14037029E','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512973','25986316M','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512973','41237648D','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512973','21341913E','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512973','40839066R','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512973','15319984Q','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512973','29775899U','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512973','30182557B','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512973','26903692R','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512973','27726596J','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512973','13621105J','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512973','27949335Y','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512973','10272349D','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512973','47121162T','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512973','34190855O','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512973','18860627Y','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512973','35707267J','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512973','47838096Y','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512974','23065198Q','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512974','45776690E','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512974','18336395D','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512974','29416551Q','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512974','25837529F','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512974','26505479G','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512974','17675497O','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512974','49044692G','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512974','23783501R','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512974','40262372Q','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512974','27057330U','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512974','32491066M','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512974','18930164A','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512974','14278487I','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512974','34803800T','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512974','32280838T','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512974','31442210N','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512974','13823596W','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512974','19786096W','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512974','38862264K','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512974','45053229D','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512974','23775287F','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512974','49092920S','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512974','47750405Z','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512974','10890954N','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512974','16934304A','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512974','10561661A','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512974','49483973R','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512974','16342387D','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512974','31012883V','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512974','23633605T','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512974','15529811F','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512974','33542629Q','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512974','40808944H','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512974','23097200A','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512974','32576165U','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512974','15955848I','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512974','35754440N','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512974','21934463A','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512974','38814311V','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512974','16590518I','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512974','40068627S','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512974','11249945M','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512974','41400936O','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512974','38885078I','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512974','25608242E','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512974','25898500G','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512974','25484297T','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512974','19472494S','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512974','27336340V','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512974','18130069Y','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512974','20329579C','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512974','10432896O','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512974','14682455V','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512974','10364672Z','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512974','36361364U','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512974','36717133B','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512974','14982094F','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512974','20497786A','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512974','29049057Z','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512974','38601913E','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512974','39909016J','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512974','42055303Y','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512974','11755865I','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512975','26037062Q','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512975','39934907V','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512975','17844539H','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512975','29479755A','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512975','44315053Q','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512975','38901130E','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512975','36196850P','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512975','28312198X','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512975','13464520G','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512975','34568562S','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512975','39388956E','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512975','19507166H','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512975','26538475V','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512975','11726619V','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512975','15670492S','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512975','38717106S','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512975','14336458B','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512975','44468229G','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512975','46587089P','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512975','18671705G','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512975','36450272G','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512975','19156075O','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512975','19976558I','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512975','42054648I','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512975','44356628M','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512975','21749705F','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512975','43288921S','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512975','16776563T','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512975','33983273J','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512975','36723934X','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512975','36204761B','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512975','38808284N','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512975','24249211M','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512975','46538977J','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512975','32390953T','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512975','47215994M','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512975','16894805U','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512975','43650875O','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512975','19783749J','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512975','13129496H','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512975','37690565D','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512975','14634982O','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512975','10215872Q','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512975','49279525C','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512975','32369394K','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512975','34734149Q','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512975','25773359G','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512975','19790554W','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512975','13418167N','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512975','42695452T','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512975','35235157A','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512975','42012461U','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512975','35509498I','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064512975','38546813G','MODF-DECLR','2023-01-18-17:55:12.000000','FINALIZADO',cast(NULL as timestamp))"
